Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/djangosecure/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1718379540.3694744
File /opt/anaconda3/lib/python3.11/site-packages/idna/core.py first seen with mtime 1677906173.0
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1718379552.544338
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1718379540.3699229
File /opt/anaconda3/lib/python3.11/email/encoders.py first seen with mtime 1702664093.2159722
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1718379540.9115953
File /opt/anaconda3/lib/python3.11/json/__init__.py first seen with mtime 1702664095.774565
File /opt/anaconda3/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1702664135.5273254
File /opt/anaconda3/lib/python3.11/site-packages/yaml/_yaml.cpython-311-darwin.so first seen with mtime 1698096150.2059634
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1718379540.3704522
File /opt/anaconda3/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1718379540.8701859
File /opt/anaconda3/lib/python3.11/site-packages/socks.py first seen with mtime 1677906506.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1718379540.8810565
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1718379540.8819933
File /opt/anaconda3/lib/python3.11/site-packages/csp/__init__.py first seen with mtime 1722604050.8251061
File /opt/anaconda3/lib/python3.11/sysconfig.py first seen with mtime 1702664091.847516
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1718379540.8888113
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1718379540.8647616
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1718379540.9074636
File /opt/anaconda3/lib/python3.11/gettext.py first seen with mtime 1702664091.077552
File /opt/anaconda3/lib/python3.11/importlib/resources/abc.py first seen with mtime 1702664095.6492097
File /opt/anaconda3/lib/python3.11/logging/__init__.py first seen with mtime 1702664096.5116258
File /opt/anaconda3/lib/python3.11/site-packages/markdown/preprocessors.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1702664134.9703681
File /opt/anaconda3/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1707349293.324544
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1718379540.3686666
File /opt/anaconda3/lib/python3.11/wsgiref/headers.py first seen with mtime 1702664097.7002568
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1718379540.8848648
File /opt/anaconda3/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1702664139.7342534
File /opt/anaconda3/lib/python3.11/asyncio/base_futures.py first seen with mtime 1702664092.0297055
File /opt/anaconda3/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1702664095.6120691
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1718379540.6178548
File /opt/anaconda3/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1718379540.91369
File /opt/anaconda3/lib/python3.11/site-packages/markdown/blockprocessors.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/importlib/__init__.py first seen with mtime 1702664095.5482469
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1718379540.470943
File /opt/anaconda3/lib/python3.11/json/scanner.py first seen with mtime 1702664095.8080647
File /opt/anaconda3/lib/python3.11/asyncio/timeouts.py first seen with mtime 1702664092.2023978
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1718379552.5438476
File /opt/anaconda3/lib/python3.11/xml/etree/__init__.py first seen with mtime 1702664097.911745
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1718379540.9091725
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1718379540.8109705
File /opt/anaconda3/lib/python3.11/lib-dynload/_sqlite3.cpython-311-darwin.so first seen with mtime 1702664135.9752285
File /opt/anaconda3/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1718379540.4132187
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/utils.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1718379540.8833106
File /opt/anaconda3/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1718379540.902005
File /opt/anaconda3/lib/python3.11/site-packages/_brotli.cpython-311-darwin.so first seen with mtime 1677936491.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1718379540.8663132
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1718379540.8670044
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1718379540.8837776
File /opt/anaconda3/lib/python3.11/quopri.py first seen with mtime 1702664091.5511029
File /opt/anaconda3/lib/python3.11/lib-dynload/_statistics.cpython-311-darwin.so first seen with mtime 1702664140.7483163
File /opt/anaconda3/lib/python3.11/contextvars.py first seen with mtime 1702664090.8633616
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1718379540.8645947
File /opt/anaconda3/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1718379540.8686368
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1718379540.864849
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1718379540.884227
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1718379540.9121392
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1718379540.9004326
File /opt/anaconda3/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1718379540.8740327
File /opt/anaconda3/lib/python3.11/lib-dynload/_elementtree.cpython-311-darwin.so first seen with mtime 1702664140.5127358
File /opt/anaconda3/lib/python3.11/asyncio/exceptions.py first seen with mtime 1702664092.0673175
File /opt/anaconda3/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1718379540.9135952
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1718379540.8617687
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1718379540.7577786
File /opt/anaconda3/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1718379540.412897
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1718379540.470784
File /opt/anaconda3/lib/python3.11/email/policy.py first seen with mtime 1702664093.3088334
File /opt/anaconda3/lib/python3.11/site-packages/djangosecure/__init__.py first seen with mtime 1722604050.8151748
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1718379540.8847635
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1718379540.8910134
File /opt/anaconda3/lib/python3.11/email/_header_value_parser.py first seen with mtime 1702664093.141178
File /opt/anaconda3/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1702664095.6328475
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1718379540.8891075
File /opt/anaconda3/lib/python3.11/ast.py first seen with mtime 1702664090.6531749
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1718379540.758284
File /opt/anaconda3/lib/python3.11/fnmatch.py first seen with mtime 1702664091.009309
File /opt/anaconda3/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1677906173.0
File /opt/anaconda3/lib/python3.11/site-packages/pygments/lexers/special.py first seen with mtime 1684280079.494765
File /opt/anaconda3/lib/python3.11/site-packages/markdown/util.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1702664141.5150094
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1718379540.6505027
File /opt/anaconda3/lib/python3.11/site-packages/docutils/utils/punctuation_chars.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1718379540.8829412
File /opt/anaconda3/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1718379540.8625088
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1718379540.8749256
File /opt/anaconda3/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1702664092.0747337
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1718379540.9099247
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1718379540.9124477
File /opt/anaconda3/lib/python3.11/asyncio/runners.py first seen with mtime 1702664092.131585
File /opt/anaconda3/lib/python3.11/asyncio/staggered.py first seen with mtime 1702664092.1577108
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1718379540.5869133
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1718379552.573776
File /opt/anaconda3/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1718379540.8640795
File /opt/anaconda3/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1718379540.8914087
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1718379540.3876262
File /opt/anaconda3/lib/python3.11/site-packages/chardet/__init__.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1718379540.869436
File /opt/anaconda3/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1718379540.9043565
